Local;Data;Horário;ID do Trabalho;Título;Autor(es);Orientador(es);Resumo
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;25 Sep / QUI;10h00 às 12h00;4410;POR QUE TÃO RELUZENTE? ANÁLISE DA ULTRATESTRUTURA DOS PELOS DE CLYOMYS LATICEPS (RODENTIA, ECHIMYIDAE) E A CAUSA DE SUA IRIDESCÊNCIA;"FILIPE SOUZA GUDINHO; GISELA SOBRAL; VICTORIA ROSA CAVALCANTI FERREIRA DA SILVA";WILLIAM CORRÊA TAVARES;Uma das características mais marcantes dos mamíferos é a presença de pelos, com formas e funções variadas.As funções dos pelos incluem percepção de estímulos sensoriais ambientais, proteção contra radiação solar, proteção mecânica do tegumento, comunicação intra e interespecífica, entre outras.A estrutura anatômica geral do pelo é caracterizada por uma papila dérmica ancorada na derme e um eixo composto por uma camada de cutícula externa, seguidas de córtex e medula onde aglomerados de melanina, dispostos nestas camadas, conferem a maior parte da variação de cor encontrada nestes animais.A variação de coloração pode ser diagnóstica para várias espécies, porém a função é multifatorial, incluindo camuflagem, comunicação e termorregulação, por exemplo.A mudança de tonalidades em função da mudança do ângulo de observação ou da luz incidente é chamada iridescência, um fenômeno físico incomum em mamíferos.Diferentemente da cor por pigmentação, a iridescência é um resultado da nanoestrutura dos pelos, que conferem índices de refração altamente organizados.Na fauna brasileira, o rato-de-espinho-de-cabeça-larga (Clyomys laticeps) é um dos únicos mamíferos com pelagem iridescente.Até o momento, poucos estudos investigaram a causa da iridescência em mamíferos e nada se sabe sobre isto em C.laticeps.Além da pigmentação castanha, sua pelagem é ligeiramente iridescente, refletindo cores que variam entre violeta e azul.Este animal, com massa corporal entre 180 e 334 g, é um membro da família Echimyidae, com hábitos semi-fossoriais, distribuído ao longo do Cerrado e marginalmente na Mata Atlântica.O objetivo deste estudo é descrever a ultraestututra dos pelos de C.laticeps, comparando-a com a de espécies filogeneticamente próximas, e analisar as possíveis causas ultraestruturais de sua iridescência.Para isto, serão coletados pelos guarda desta e de mais 10 espécies de outros equimídeos. Todos os espécimes estão depositados na coleção de mamíferos do Museu Nacional, Universidade Federal do Rio de Janeiro. Inicialmente será feita uma caracterização externa da ultraestrutura dos pelos por meio de micrografia eletrônica de varredura.Subsequentemente, os pelos serão submetidos a cortes transversais de 1μm a 70nm de espessura, que serão examinados sob microscópio eletrônico de transmissão para a descrição ultraestrutural da cutícula, do córtex e da medula.As análises de microscopia serão conduzidas no NUMPEX-Bio, Campus UFRJ Duque de Caxias.Com base na literatura disponível, espera-se encontrar no córtex dos pelos, camadas queratinizadas alternadas com diferentes densidades.Este padrão foi reportado para toupeiras-douradas endemicos da África Subsaariana (Chrysochloridae), que também apresentam coloração iridescente, além de serem altamente fossoriais.Nestes animais, as camadas sobrepostas de queratina presentes no córtex dos pelos, são interpretadas como adaptações para aumentar a resistência mecânica dos pelos contra atritos e abrasão, visto que são cavadores.
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;25 Sep / QUI;10h00 às 12h00;4966;DIVERSIDADE DE QUIRÓPTEROS EM UM FRAGMENTO PERIURBANO DE MATA ATLÂNTICA SOB RESTAURAÇÃO FLORESTAL NO MUNICÍPIO DE DUQUE DE CAXIAS, RIO DE JANEIRO;"ALANA CONCEIÇÃO DA SILVA; MATHEUS AUGUSTO CALVANO COSENTINO; MIRELA D’ARC FERREIRA DA COSTA; NATHáLIA SIQUEIRA VERíSSIMO LOUZADA; OLAVO GOUVEIA FREIRE SANTOS BARROSO";WILLIAM CORRÊA TAVARES;Apesar da alta biodiversidade da Mata Atlântica, estima-se que apenas 11 a 16% de sua cobertura original permaneça. Para reverter esse cenário, ações de restauração florestal vêm sendo realizadas em todo o bioma. No entanto, os efeitos dessas ações sobre a fauna de pequenos mamíferos, como os quirópteros, ainda são pouco compreendidos. Estima-se que existam cerca de 100 espécies de morcegos na Mata Atlântica, representando 35% dos mamíferos do bioma. No Estado do Rio de Janeiro são registradas 71 espécies, distribuídas em 41 gêneros e 9 famílias. Este projeto busca caracterizar a composição da quiropterofauna em fragmentos de Mata Atlântica em processo de restauração no município de Duque de Caxias (RJ), na ONG Sinal do Vale, bairro Santo Antônio, em uma área de 200 hectares em diferentes estágios de regeneração. Até o momento foram realizadas 7 campanhas de coleta (2 em 2023, 4 em 2024 e 1 em 2025), totalizando 24 noites, 144 horas e aproximadamente 34.254 m².horas de esforço amostral, com uso de 10 a 11 redes de neblina por noite. Foram registradas 412 capturas de 18 espécies, pertencentes a 3 famílias (Phyllostomidae, Molossidae e Vespertilionidae) e 10 subfamílias. As espécies mais abundantes foram Carollia perspicillata, Sturnira lilium e Artibeus lituratus, generalistas típicas de ambientes perturbados. Duas espécies ameaçadas no estado (Platyrrhinus recifinus e Artibeus cinereus) também foram registradas. Observou-se variação sazonal na abundância, com diferenças entre períodos secos e chuvosos. A identificação foi baseada em características morfológicas externas e craniodentárias, com uso de chaves dicotômicas atualizadas. A curva de acumulação de espécies, gerada no R com o pacote ggplot2, ainda não atingiu o platô, sugerindo que novas espécies podem ser registradas com maior esforço amostral. A diversidade observada, avaliada pelo índice de Shannon (H’), foi moderada, porém inferior à de outras áreas da Baixada Fluminense. Ainda assim, foram registradas espécies representando quase todos os principais nichos alimentares da ordem Chiroptera.
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;25 Sep / QUI;13h00 às 15h00;438;PAPO DE PASSARINHO: A LITERATURA COMO INSTRUMENTO DE FORMAÇÃO CRÍTICA E EMANCIPAÇÃO SOCIAL;"ANDRE MARTINS DE MOURA; ISABEL CAVALCANTE BRAGA; JUAN CAVALCANTE FIRMO";VITORIA MARIA DE BRITO;"O projeto de extensão ""Papo de passarinho"", desenvolvido na Universidade Federal do Rio de Janeiro (UFRJ), propõe a democratização do acesso aos clássicos da literatura para trabalhadores e estudantes da região de Duque de Caxias, promovendo a leitura como prática social emancipadora. O projeto está fundamentado na pedagogia crítica de Paulo Freire, em que valoriza a construção coletiva do saber e o diálogo, estimulando o pensamento crítico e a formação cidadã através da literatura. A metodologia integra rodas de conversa, encontros didáticos, oficinas de criação literária, saraus e apresentações artísticas, com abordagens que respeitam a diversidade cultural e os repertórios prévios dos participantes. Os estudantes extensionistas desempenham papel central, atuando na seleção de obras literárias, na organização dos encontros e, para além disso, os estudantes são responsáveis por adaptar os conteúdos literários de maneira a facilitar o entendimento e estimular a reflexão crítica, conectando teoria e prática por meio da interdisciplinaridade literária e cultural. Os resultados esperados incluem a formação de novos leitores e escritores, o fortalecimento da cultura literária local, a promoção da autonomia intelectual dos participantes e o desenvolvimento de competências gerais propostas pela Base Nacional Comum Curricular (BNCC), como o pensamento crítico, a empatia e a cooperação. Os resultados parciais demonstram o fortalecimento do vínculo entre universidade e comunidade, o aumento do interesse pela literatura e o desenvolvimento de novas formas de expressão artística e crítica popular. Considera-se que o projeto ""Papo de passarinho"" evidencia o potencial transformador da extensão universitária ao promover transformação social, na medida em que amplia o acesso ao conhecimento, valoriza a cultura popular e estimula o olhar crítico sobre a realidade social, além de fortalecer a formação acadêmica e cidadã dos estudantes envolvidos."
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;25 Sep / QUI;13h00 às 15h00;490;NEPISAES − RELATOS DE EDUCADORES/EXTENSIONISTAS NA TRANSFORMAÇÃO SOCIAL PROMOVENDO ACESSO À GRADUAÇÃO;"ANDRE MARTINS DE MOURA; CAROLINA RODRIGUES BORSATTO; MARCOS PORTO FREITAS DA ROCHA";PRISCILA SOUZA THOME GONÇALVES;"O NEPISAES - Núcleo de Estudos para Inclusão Social e Acesso ao Ensino Superior é um projeto de extensão promovido pelo Campus UFRJ Duque de Caxias Professor Geraldo Cidade com vistas à preparação de alunos do Ensino Médio de escolas públicas e privadas para vestibulares diversos e também à promoção do aperfeiçoamento do senso crítico dos participantes. As concepções de Paulo Freire, as metodologias participativas e autogestão são a base metodológica. O projeto é resultado do diálogo com diversas organizações e movimentos sociais de territórios socialmente desfavorecidos do município de Duque de Caxias. Os encontros para as atividades com os estudantes das escolas públicas ocorre de segunda a sexta de 13h às 17h. Tem como Objetivos: Construir estratégias para promover a inclusão social e o acesso popular às universidades públicas utilizando-se de estudos, pesquisas e da difusão de tecnologias sociais; Tornar possível a participação e atuação em atividades de Extensão universitária dos graduandos da UFRJ e sua contribuição para a formação crítica-social. A ação possui forte caráter interdisciplinar por envolver uma equipe de execução advinda de diversos campos disciplinares e epistemológicos. Em seu conteúdo são estimuladas a promoção de aulas interdisciplinares, formações pedagógicas participativas e interdisciplinares aos educadores. E também o diálogo com os educandos a respeito das diversas possibilidades de carreiras. Os alunos extensionistas terão em sua atuação o desenvolvimento de habilidades e conhecimentos não somente dentro das suas disciplinas de atuação, mas também em didática, relação pessoal, desenvolvimento de pensamento crítico social que contribuirão para o caráter interdisciplinar do projeto. Seu impacto social visa promover a democratização do acesso às universidades, em especial as públicas, a proposta pedagógica não objetiva apenas a aprovação nos exames vestibulares, mas promover discussões de caráter transversal com o objetivo estabelecido de contribuir para a formação de cidadãos emancipados e críticos. A construção, planejamento e execução das ações são abertas para participação popular e institucional. Além dos intelectuais institucionais da UFRJ, os graduandos bolsistas e voluntários, educadores populares e educandos do núcleo fazem parte do tecido social que produz conhecimento pelas tecnologias sociais, como também garante a indissolubilidade entre ensino, pesquisa e extensão. Desse modo, os conhecimentos acadêmico-científicos desenvolvidos dentro da universidade em pesquisa e ensino, serão utilizados juntamente com o conhecimento e vivências dos parceiros envolvidos para construção da formação extensionista do saber coletivo. Fundamentação teórica baseada em: princípio da autogestão (CORAGGIO, 2006), educação popular (FREIRE, 1997) e metodologias participativas (THIOLLENT, 2000)."
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;25 Sep / QUI;13h00 às 15h00;5802;"O PROJETO ""VIAGEM MICROSCÓPICA"": A MICROSCOPIA ELETRÔNICA COMO FERRAMENTA PARA CIÊNCIA E A DIVULGAÇÃO CIENTÍFICA EM REDES SOCIAIS";"BEATRIZ DE OLIVEIRA MARTHA; GISELE CARDOSO DE AMORIM; LUCIO AYRES CALDAS; MARCEL MENEZES LYRA DA CUNHA; RAYANE GONçALVES PEREIRA DA SILVA; SONIA ROZENTAL; VITOR FERNANDO SEVERINO VALVERDE";VITORIA MARIA DE BRITO;"A divulgação científica visa a comunicação da informação científica e tecnológica em uma linguagem compreensível ao público não familiarizado com termos técnicos e especializados [1]. As redes sociais têm contribuído significativamente nessas práticas, ao possibilitarem a circulação dinâmica de informações e favorecerem a interação dialógica entre as instituições acadêmicas e a comunidade. O projeto “Viagem Microscópica” tem o objetivo de produzir vídeos originais, curtos, em formato vertical, e publicá-los nas redes sociais (Instagram, Tik Tok, Shorts e Kwai), permitindo a visualização de diversos materiais por microscopia eletrônica (ME) e técnicas relacionadas. O trabalho tem início com a curadoria de materiais de interesse para as gravações, seguindo os seguintes critérios de prioridade: (1) materiais não descritos nas redes sociais; (2) interesse do público; (3) apelo visual, e (4) possibilidade de utilizar diferentes técnicas laboratoriais. Após a seleção dos materiais, estabeleceu-se um protocolo ajustável conforme a amostra, podendo incluir as etapas de fixação com aldeídos, desidratação com etanol, secagem e metalização, para posterior análise no microscópio eletrônico de varredura Tescan Vega 6[2]. A preparação das amostras para visualização e os locais de gravações concentraram-se nas dependências do NUMPEX-BIO localizado na Universidade Federal do Rio de Janeiro – Campus Duque de Caxias. Documentou-se o processo das amostras até a visualização em vídeo, descrevendo a rotina e ferramentas do laboratório. Na edição, usamos softwares para ajustar vídeos e imagens verticais à proporção 16:9. O roteiro detalha os vídeos, que começavam com uma introdução ao tema, seguidos pela demonstração da preparação de amostras, e terminavam com imagens explicadas por narração e legendas, além do convite à participação do público. Iniciado em 2023, o projeto abrange diversos materiais biológicos e não biológicos, como teias de aranha, plantas, metais e plásticos, e contribui para a criação de protocolos otimizados para análise por ME. As métricas de desempenho indicam um engajamento expressivo, com os seis vídeos publicados até o momento ultrapassando 300 mil visualizações e resultando em um público de mais de 3 mil seguidores nas redes sociais. A audiência varia em idade, com destaque para os grupos de 18-24 e 25-34 anos. A maioria dos seguidores é de São Paulo, Rio de Janeiro e Duque de Caxias, com acessos também por outros países ocidentais e orientais. O público varia entre iniciantes e usuários com experiência em ME, ambos interagindo nos comentários. Atualmente, possuímos 6 vídeos publicados e estamos em uma expansão dos canais com narração e legendas dos vídeos em inglês e espanhol, buscando expandir o conteúdo e o público. Assim, o projeto 'Viagem Microscópica' continua crescendo, gerando mais conteúdo e estimulando interação e intercâmbio entre os integrantes e o público."
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;25 Sep / QUI;13h00 às 15h00;6414;EDUCAÇÃO AMBIENTAL NA PRÁTICA;DéBORA HENRIQUE DA SILVA ANJOS;ERIC FERREIRA;"A Educação Ambiental pode ser entendida como toda ação educativa que contribui para a formação de cidadãos conscientes da preservação do meio ambiente e apto a tomarem decisões coletivas sobre questões ambientais necessárias para o desenvolvimento de uma sociedade sustentável (SÁ; OLIVEIRA; NOVAES, 2015). O objetivo do projeto foi conscientizar jovens moradores de cinco localidades do entorno da Baía de Guanabara sobre a importância da reutilização dos resíduos sólidos para diminuir o impacto ambiental desse ecossistema. Destas localidades, três estão situadas no município de Duque de Caxias - Bom Retiro, Jardim Ana Clara e Imbariê -, e nos bairros Parque Maitá, em Magé, e Salgueiro, em São Gonçalo. O projeto de conscientização socioambiental denominado Protetores dos Parques - Baía de Guanabara, apoiado pela Braskem S.A e pelo Instituto Estadual do Ambiente do Rio de Janeiro, foi realizado no período de novembro de 2018 a julho de 2019, coordenado pelo técnico Bernardo Mercante Marques e contou com a participação de quatro educadores ambientais, no qual fui um dos representantes; professores de moda e música. A proposta foi desenvolvida através de aulas sobre meio ambiente, resíduos sólidos, água, florestas, fatores bióticos e abióticos; oficinas de reciclagem para a confecção de roupas e instrumentos musicais e um plano de ação local para preservação de uma área da localidade que apresente alguma degradação ambiental. Os educadores contribuíram no planejamento e na realização das atividades educativas e dos relatórios que permearam as ações do projeto. O plano contribuiu com ações de revitalização em escolas, praças, trechos de linha férrea como catação de resíduos sólidos, confecção de lixeiras ecológicas feitas com pneu, plantio de mudas e aterramento de um local onde era depositado lixo pelos moradores possibilitando a oportunidade dos jovens participantes se tornarem agentes multiplicadores dessa sensibilização pelo bairro em que moram. Através das ações desenvolvidas pode-se concluir a necessidade de se desenvolver mais projetos com a mesma temática e metodologia em localidades que apresentam muitos casos de degradação ambiental voltados ao descarte incorreto de resíduos sólidos, visando o desenvolvimento de uma relação mais equilibrada entre a humanidade e o meio ambiente a fim de reduzir esses impactos ambientais."
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;25 Sep / QUI;13h00 às 15h00;6580;CLUBE LITERÁRIO ENTRE PÁGINAS;"ASHLEY HILARY DA SILVA BRAGA; HELOYSA ANGELO DE ALMEIDA; LILIAN MENDONçA A. DE OLIVEIRA; MARISA CARVALHO SUAREZ; VINICIUS RIBEIRO DA COSTA";VITORIA MARIA DE BRITO;"O projeto ""Entre Páginas - Clube Literário"" tem como objetivo principal incentivar a leitura entre jovens, adultos e crianças, ao proporcionar ciclos de conversas sobre livros. Adicionalmente, busca-se estimular os participantes a desenvolverem suas habilidades de escrita, oferecendo orientação e suporte para que possam produzir obras de sua autoria. As atividades iniciais do projeto ocorreram na biblioteca da escola municipal Dr. Ely Combat, com alunos de diferentes turmas do sexto ano do ensino fundamental e foram conduzidas por pelo menos, 2 alunos extensionistas. Para os primeiros encontros na escola foi elaborado um roteiro de apresentação da proposta de criação do clube literário. As seguintes questões foram abordadas com as turmas: 1) Você gosta de ler? 2) Qual gênero de livro você curte mais? Aventura, fantasia, mistério, romance? 3) Se você pudesse escolher um livro agora, qual seria? ou Qual foi o último livro que você leu e gostou? 4) Quais atividades você acha que podem ser desenvolvidas em um CLUBE DO LIVRO? Em seguida, foi realizada a dinâmica ""Quem sou eu?"". Nesta dinâmica, um aluno é retirado da sala e os que permanecem escolhem um personagem de livro. Com perguntas cujas respostas só podem ser SIM e NÃO o aluno que saiu da sala tem que descobrir o personagem escolhido pelos alunos que permaneceram na turma. Estas atividades foram conduzidas em 120 min e permitiu que fossem prospectadas quais atividades os alunos gostariam de desenvolver durante os encontros e o tipo de leitura preferido dos alunos. As atividades subsequentes serão elaboradas a partir das propostas que surgiram nestes primeiros encontros e das reuniões realizadas com os docentes da escola."
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;25 Sep / QUI;13h00 às 15h00;6658;EU TENHO VIDA SUSTENTÁVEL;CRISTIANE DIAS ALMEIDA;DéBORA HENRIQUE DA SILVA ANJOS Pôster Virtual. Poster Virtual 4 | EXT.EPO.633 Local: Campus Duque de Caxias Bloco: C Andar: Térreo Auditório 25 Sep / QUI 13h00 às 15h00;Introdução: A Educação Ambiental é uma dimensão da educação, é atividade intencional da prática social, que deve imprimir ao desenvolvimento individual um caráter social em sua relação com a natureza e com os outros seres humanos, visando potencializar essa atividade humana com a finalidade de torná-la plena de prática social e de ética ambiental. (LDB, 1996) Objetivo:conscientizar os discentes sobre a importância de conservação do meio ambiente. O objetivo do projeto foi promover atividades e debates sobre questões relacionadas ao meio ambiente e a sustentabilidade. Material e Métododesenvolvidas com os meus alunos do 6º ano e 7º ano em sala de aula, ações pedagógicas relacionadas ao meio ambiente e sustentabilidade. Essas ações foram: Debate sobre consumo e consumismo, confecções de panfletos informativos sobre reciclagem e palestras de conscientização sobre o meio ambiente nas turmas do 1º ao 5º ano do Ensino Fundamental I. E o encerramento foi com uma aula de campo no Sítio Pedagógico da Tia Jacira, localizado no bairro da Taquara, na cidade de Duque de Caxias. O projeto foi realizado durante todo o mês de Junho de 2023, através de aulas e debates em sala de aula e no sítio pedagógico foram desenvolvidas trilhas ecológicas, oficinas, palestras e interação com a natureza, onde os alunos tiveram oportunidade de ter contado com alguns animais. As atividades no sítio pedagógico foram desenvolvidas pelos professores da ONG. O projeto propiciou o comprometimento dos discentes, estimulando e gerando relações interpessoais mais respeitosas, cooperativas e solidárias com o ambiente. Que é um espaço educativo voltado para a conscientização ambiental e o aprendizado prático sobre a natureza. Fundada em 2007, a ONG SPJ (Organização Não Governamental Sítio Pedagógico da Jacira) realiza atividades que promovem a educação ambiental, atendendo alunos de diversas idades e culturas. Resultados: Ao encerrarmos nossa aula de campo, os alunos puderam refletir sobre a importância da interação prática com o ambiente natural para o entendimento dos conceitos ecológicos e biológicos, trazendo esse entendimento para o seu cotidiano. Conclusão ou considerações finais: A experiência no sítio pedagógico da tia Jacira proporcionou uma oportunidade única de observação direta dos fenômenos ambientais, promovendo uma aprendizagem significativa e contextualizada. Ressaltamos que a integração entre teoria e prática é fundamental para consolidar conhecimentos científicos, estimulando a curiosidade e o pensamento crítico. A participação ativa de cada um dos discentes contribui para o desenvolvimento de uma postura mais consciente e responsável em relação ao meio ambiente.
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;25 Sep / QUI;13h00 às 15h00;995;POLUENTES AMBIENTAIS: EDUCAÇÃO E CONSCIENTIZAÇÃO EM SAÚDE PÚBLICA AUTORES E ORIENTADORES: ANA PAULA SANTOS DA SILVA DE OLIVEIRA,GUILHERME DOS SANTOS MARBACK D OLIVEIRA,KELLY VITORIA OLIVEIRA DE SOUZA,LINDA KETLEN FERNANDES LOPES,MANUELA NASCIMENTO HENRIQUE DOS SANTOS,MARIA CLARA DOS SANTOS LOPES,MARYANA MOURA DE MELO,MICHELLE SANTOS DA ANUNCIAçãO,NICOLE FERNANDES DE SOUZA,VICTORIA ANTONIA DE SOUZA DA COSTA TRABALHO: 3634 TITULO: CAXIAS É LIVE: DIVULGAÇÃO CIENTÍFICA POR DIFERENTES FORMATOS;"ANA PAULA SANTOS DA SILVA DE OLIVEIRA; BEATRIZ DE OLIVEIRA MARTHA; CAROLINA BRAGA; JOICE FERREIRA DA SILVA; JUAN CAVALCANTE FIRMO; LUCIO AYRES CALDAS; MARCEL MENEZES LYRA DA CUNHA; RAYANE GONçALVES PEREIRA DA SILVA";TERESA CRISTINA CALEGARI SILVA;Diversos contaminantes químicos, como microplásticos, metais pesados, pesticidas e resíduos industriais, estão cada vez mais presentes no ambiente e podem ser absorvidos pelo corpo humano por vias como ingestão, respiração, contato com a pele, placenta e leite materno. Embora associados a doenças graves, especialmente cardiovasculares e respiratórias, seus riscos muitas vezes não são reconhecidos pela população, que permanece pouco informada sobre o assunto. Esse cenário está diretamente ligado ao avanço da industrialização e da tecnologia, que, apesar de oferecerem melhorias em qualidade de vida, também aumentam a exposição a agentes tóxicos que ameaçam silenciosamente a saúde pública. Com o objetivo de ampliar o conhecimento sobre os impactos dos poluentes químicos, foi criado o projeto de extensão Poluentes Ambientais e Saúde, coordenado pela professora Ana Paula Santos junto a estudantes do campus Duque de Caxias. A proposta é levar informação de qualidade, de forma acessível, sobre substâncias químicas presentes no ambiente que atuam como desreguladores endócrinos. Esses compostos interferem no sistema hormonal, podendo causar problemas no desenvolvimento, dificuldades reprodutivas e aumentar o risco de certos tipos de câncer. O projeto contribui tanto para a formação acadêmica dos envolvidos quanto para a educação da população sobre os riscos desses poluentes para a saúde humana e o meio ambiente. A equipe se dedica a explicar, com base em estudos científicos, como os desreguladores endócrinos atuam no organismo e onde estão presentes no cotidiano. Para isso, o grupo trabalha em duas frentes principais: produção de conteúdo digital e atividades presenciais. Nas redes sociais, mantém uma presença ativa com postagens semanais em formatos variados, como fotos e vídeos, buscando engajar o público. Já nas ações presenciais, o foco está em crianças e adolescentes de escolas públicas da região de Xerém, em Duque de Caxias, por meio de dinâmicas lúdicas que facilitam a compreensão. Essa combinação permite que o projeto alcance diferentes faixas etárias e contextos sociais, promovendo conscientização sobre os riscos associados aos desreguladores endócrinos tanto no ambiente virtual quanto escolar, sempre a partir da vivência dos alunos. A proposta se destaca por sua abordagem integrada, tornando mais acessível o debate sobre os efeitos dos poluentes ambientais na saúde humana. Atualmente, a equipe tem investido na ampliação do conteúdo nas redes sociais, com formatos mais interativos e atrativos, para alcançar um público mais diverso. Essa atualização, somada às ações nas escolas, fortalece o vínculo com os participantes e estimula hábitos de vida mais saudáveis e sustentáveis. Assim, o projeto se consolida como uma ferramenta relevante de educação ambiental e promoção da saúde pública. B I B L I O G R A F I A : h t t p s : / / w w w . s c i e l o . b r / j / q n / a / Q X W H n 3 X K 3 V 9 y S j 9 s h N V x f d d / https://www.scielo.br/j/jbpneu/a/Y8XSDqxncfs3jphjFV6FmLD/?format=pdf&lang=pt https://www.scielo.br/j/sausoc/a/yCBJsNdjTRRB4ZZbbyw5nTy  ÁREA PRINCIPAL: Pesquisa MODALIDADE DE APRESENTAÇÃO: Pôster Virtual
Campus Duque de Caxias Bloco: A Andar: Térreo Auditório;25 Sep / QUI;13h00 às 15h00;4366;PLANTAS QUE INTEGRAM: PLANTIO, DIVULGAÇÃO E DESENVOLVIMENTO DE PRODUTOS A BASE DE PLANTAS NA CASA DE FORMAÇÃO SÃO JOSÉ.;"BIANCA ORTIZ DA SILVA; FILIPE DE MELLO CORREA; IGOR BRIAN ALVES DOS SANTOS; LORRAINY GONÇALVES RAMOS";LUANA BEATRIZ DOS SANTOS NASCIMENTO;"Segundo a Organização Mundial da Saúde (OMS), pelo menos 80% da população mundial recorre às plantas medicinais como alternativa primária de assistência médica. Como estratégia de difusão da informação e de incentivo à inserção dessas práticas na saúde pública, o Ministério da Saúde reconhece o uso de plantas medicinais por meio da Relação Nacional de Plantas Medicinais de Interesse ao Sistema Único de Saúde (RENISUS), que lista espécies com potencial terapêutico. A pesquisa realizada pelo projeto Farmácia Viva tem como objetivo a introdução de plantas e a manutenção da horta da Casa de Formação São José, o desenvolvimento e a disponibilização de produtos fitoterápicos, bem como a realização de rodas de conversa com a comunidade, a fim de discutir o uso das plantas medicinais. Dessa forma, busca-se estabelecer uma relação de troca entre a sociedade acadêmica e a comunidade, além de conservar o conhecimento tradicional por meio da propagação de ideias. O projeto se estrutura em quatro etapas: i) plantio e manutenção de mudas e sementes; ii) coleta e preparação dos produtos; iii) desenvolvimento de material informativo; iv) roda de conversa com a comunidade. Espécies vegetais como babosa (Aloe vera), hortelã (Mentha sp.), Curcumina (Curcuma longa), dentre outras espécies que foram coletadas, higienizadas e processadas para a elaboração de diferentes preparações fitoterápicas. A partir dessas espécies, foram produzidos pomada, xarope expectorante, tintura alcoólica e sabonetes medicinais. O material informativo foi elaborado em linguagem acessível e não formal, com base em artigos científicos, teses e dissertações. A comunidade que frequenta a Casa de Formação São José foi convidada a participar de uma interação coletiva, onde houve distribuição do material informativo, divulgação das atividades realizadas pelo projeto, além da apresentação e entrega dos produtos desenvolvidos no local. A atuação do projeto também vai para além do espaço físico. Considerando que, atualmente, é possível notar o amplo espaço que a internet tem para disseminar desinformação, o projeto faz uso das redes sociais, como o Instagram (@farmacia_viva_ufrj) e do próprio site Projeto Farmácia Viva, para combater conteúdos falsos e promover o fortalecimento de conhecimentos baseados em evidências."
